"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13","genre_14","genre_15"
"I'm Mandy Fly Me","10cc","How Dare You","1976",43,0.398,0.426,0.546,0.00087,0.0966,-10.036,0.0425,107.885,7,1,323533,0.44,3,"4mmWv18Tz155oy6x7PEe3q","album rock","art rock","classic rock","glam rock","mellow gold","new romantic","soft rock","yacht rock",NA,NA,NA,NA,NA,NA,NA
"Paul","Big Thief","Masterpiece","2016-05-27",67,0.215,0.477,0.264,0.000321,0.108,-11.536,0.0399,123.458,11,1,183894,0.171,4,"2MYidPOz5NHAtKUySTzbwx","art pop","brooklyn indie","chamber pop","countrygaze","indie pop","indie rock","singer-songwriter","small room",NA,NA,NA,NA,NA,NA,NA
"Doorman","slowthai","Doorman","2018-11-19",37,0.26,0.668,0.943,0,0.164,-4.179,0.292,87.479,10,0,183541,0.247,4,"70tIjdBrjUQkUG9jScQyoo","uk alternative hip hop","uk hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sadie Sorceress","King Gizzard & The Lizard Wizard","Omnium Gatherum","2022-04-22",46,0.015,0.765,0.845,0.000196,0.226,-8.931,0.111,90.276,1,1,187532,0.778,4,"6AcCvbJxR4PO6Fzv0UYdyW","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Goodbye","Bo Burnham","INSIDE","2021-06-10",66,0.604,0.725,0.308,0,0.121,-9.941,0.039,126.061,7,1,249428,0.154,4,"2ySaltE2swk0QsimILPK05","comic","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catalina Fight Song","Joyce Manor","Never Hungover Again","2014-07-22",62,0.00385,0.453,0.964,0,0.103,-1.41,0.0968,107.655,11,1,65000,0.349,4,"2TqfK2N1kFoX7OySPCB7pQ","alternative emo","dreamo","emo","indie punk","lo-fi emo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Circle With Me","Spiritbox","Eternal Blue","2021-09-17",69,0.000166,0.422,0.874,0.231,0.143,-4.606,0.0534,102.743,8,0,233880,0.392,4,"6I5zXzSDByTEmYZ7ePVQeB","canadian metalcore","melodic metalcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Interior People","King Gizzard & The Lizard Wizard","Butterfly 3000","2021-06-11",49,0.223,0.64,0.847,0.00274,0.459,-8.103,0.0415,156.015,7,1,315133,0.481,3,"3tj1cKu9SOnchX6twBKn30","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tears For","Not My Grave","Tears For","2021-11-25",7,0.000109,0.495,0.968,0.0604,0.0562,-2.925,0.115,150.068,9,0,175600,0.428,4,"3cTI2xdH6Kd3bgzdts60FF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"None Shall Pass","Aesop Rock","None Shall Pass","2007-08-27",56,0.181,0.707,0.683,0.00107,0.108,-8.728,0.0681,116.006,0,1,243626,0.568,4,"207jvv3SLF6CGhVW2gOanq","abstract hip hop","alternative hip hop","conscious hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red Room","Hiatus Kaiyote","Mood Valiant","2021-06-25",63,0.631,0.687,0.361,0.00479,0.117,-9.782,0.0501,80.935,7,1,232053,0.453,4,"55mvtucws4Mnro27744t9X","alternative r&b","australian r&b","indie soul","shiver pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shanghai","King Gizzard & The Lizard Wizard","Butterfly 3000","2021-06-11",54,0.335,0.61,0.772,0.142,0.393,-7.621,0.0331,160.033,8,1,240680,0.717,4,"6HlWKkzNE1WP67OGqtGeBW","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rose City","Electric Mantis","Braincase (Deluxe)","2017-02-24",26,0.0293,0.474,0.944,0.00569,0.584,-2.103,0.169,130.909,4,0,200656,0.195,4,"3B43HyLXefKY4QkSYDvXTb","future bass","vapor twitch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"What's the Secret Ingrediant of a Toilot?","Snooze","Still","2020-11-27",15,0.00196,0.275,0.844,0.0299,0.228,-10.679,0.0569,116.964,4,1,399000,0.282,3,"4PmikPrQeMzvkk2jMCNbb1","math rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rings","Aesop Rock","The Impossible Kid","2016-04-29",48,0.0476,0.807,0.853,0.000895,0.767,-5.404,0.0988,127.935,1,1,227386,0.775,4,"1M1wqGG7FYPlHVFWOZloJR","abstract hip hop","alternative hip hop","conscious hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Dripping Tap","King Gizzard & The Lizard Wizard","Omnium Gatherum","2022-04-22",50,0.000505,0.188,0.942,0.62,0.39,-4.706,0.191,179.248,2,1,1097013,0.231,4,"0o6rOggbaLEvtwUHNztuD2","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pisces","Jinjer","King of Everything","2016-07-29",60,0.0174,0.6,0.849,0.00205,0.0745,-5.788,0.0376,140.002,9,0,305571,0.257,1,"5t8NXa2fugcTPsTfhVILmS","slayer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iceberg","10cc","How Dare You","1976",22,0.762,0.472,0.283,0.00286,0.125,-11.55,0.0402,82.82,9,1,223440,0.431,4,"033E7HBlEYprX4ju5hTKHo","album rock","art rock","classic rock","glam rock","mellow gold","new romantic","soft rock","yacht rock",NA,NA,NA,NA,NA,NA,NA
"Drone Corpse Aviator","Archspire","Bleed the Future","2021-10-29",49,0.00225,0.503,0.994,0.801,0.221,-3.307,0.186,150.021,9,0,226146,0.226,4,"74p4l00JKebWPlAfpqi9Xq","canadian death metal","canadian metal","technical brutal death metal","technical death metal","vancouver metal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue Morpho","King Gizzard & The Lizard Wizard","Butterfly 3000","2021-06-11",44,0.412,0.579,0.753,0.0863,0.193,-9.553,0.0257,142.039,11,0,230920,0.677,1,"0sajVraFsiilMTL1XkCDhJ","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nana","Kikagaku Moyo","Masana Temples","2018-10-05",44,0.322,0.599,0.827,0.85,0.171,-7.254,0.0348,165.448,7,1,193530,0.96,1,"0thTo7umyVGvfnaQmQUuZX","instrumental stoner rock","japanese psychedelic","japanese psychedelic rock","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dean Town","Vulfpeck","The Beautiful Game","2016-10-17",56,0.499,0.796,0.608,0.887,0.0979,-10.936,0.041,108.756,11,1,213302,0.907,4,"1oOD1pV43cV9sHg97aBdLs","ann arbor indie","funk rock","instrumental funk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOY HOOD","Jon Batiste","WE ARE (The Deluxe Edition)","2021-10-15",26,0.659,0.562,0.418,1.87e-05,0.155,-12.125,0.267,147.786,6,1,265829,0.592,4,"54Ru3VkPJNNJi3a86vkCwP","new orleans jazz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kepler-22b","King Gizzard & The Lizard Wizard","Omnium Gatherum","2022-04-22",56,0.0203,0.674,0.884,0.489,0.109,-6.062,0.0988,101.062,1,1,192960,0.916,4,"1d7amkMBfY5jwDaVYpWKUv","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HAHA","Charlotte Adigéry","Topical Dancer","2022-03-04",50,0.0278,0.775,0.684,0.57,0.0934,-8.056,0.0663,99.961,10,0,206546,0.484,4,"0QtfQYHhejBLZshrh684K3","belgian electronic","belgian indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fashionista","Folly Group","Fashionista","2021-01-25",47,0.234,0.75,0.703,0.067,0.108,-9.161,0.05,113.969,7,1,147105,0.38,4,"2vXdJsuRXilVcs6Bsmjy4E","crank wave","uk post-punk revival",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lauder Too (feat. Ravyn Lenae & Eryn Allen Kane)","JID","The Forever Story (Extended Version)","2022-10-31",57,0.652,0.52,0.653,1.67e-06,0.101,-8.302,0.158,119.706,1,1,233077,0.264,4,"14l9gwYmyxQu5m8tD5bv0W","hip hop","pop rap","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Get Got","Death Grips","The Money Store","2012-04-23",61,0.00628,0.57,0.993,0.00796,0.0876,-3.757,0.337,87,7,1,171866,0.405,4,"781V2Y5LPtcpgONEOadadE","escape room","experimental hip hop","industrial hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amicus Pawsterum","Snooze","Familiaris","2019-05-03",18,0.0577,0.436,0.65,0.000154,0.0962,-6.439,0.0489,161.962,10,1,243198,0.627,5,"3iRpdCeZrw3Bv4rR11vywE","math rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shen nella tempesta","Sanlevigo","Un giorno all'alba","2021-12-03",5,0.347,0.472,0.734,0.00133,0.146,-7.195,0.0426,151.001,5,0,234546,0.451,4,"0eBrMxB5xmxTtaKuqzrdQF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Surround Sound (feat. 21 Savage & Baby Tate)","JID","The Forever Story (Extended Version)","2022-10-31",83,0.173,0.575,0.56,0,0.257,-7.302,0.478,75.956,5,1,229938,0.471,4,"1udwFobQ1JoOdWPQrp2b6u","hip hop","pop rap","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Where I Belong","Anup Sastry","Illuminate","2019-06-18",36,0.000449,0.411,0.977,0,0.11,-4.47,0.202,185.129,5,0,304864,0.388,4,"3rJD4jqjvYUgM6F0LVSMWG","djent","electronic djent","instrumental djent","instrumental rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Get Jinxed","League of Legends","The Music of League of Legends Vol. 1","2015-01-28",66,0.000728,0.434,0.884,0.00458,0.105,-7.128,0.093,180.029,7,0,154960,0.191,4,"0WpRF4X2LyMTZnqqrXX19U","speedrun","video game music",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Astral Man","The Nude Party","The Nude Party","2018-07-06",42,0.0112,0.371,0.683,0.019,0.343,-7.769,0.0293,130.231,9,1,334880,0.537,4,"4Ig9HspUaKy2cz6YA8pb6O","north carolina indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Can’t Make U Change (feat. Ari Lennox)","JID","The Forever Story (Extended Version)","2022-10-31",57,0.136,0.574,0.52,9.75e-06,0.183,-8.421,0.262,138.021,1,1,288454,0.405,4,"14m8FDBybkX7ROmg1AXOpu","hip hop","pop rap","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I Wanna Rule The World","10cc","How Dare You","1976",24,0.689,0.655,0.451,0.000578,0.11,-13.15,0.117,105.182,5,0,237573,0.733,4,"2RLJy9ctVKPnpRlyVgUapC","album rock","art rock","classic rock","glam rock","mellow gold","new romantic","soft rock","yacht rock",NA,NA,NA,NA,NA,NA,NA
"Slow Jam 1","King Gizzard & The Lizard Wizard","I'm in Your Mind Fuzz","2014-10-31",46,0.353,0.422,0.732,0.808,0.365,-7.762,0.0892,175.43,6,1,174563,0.734,4,"0PZhWc0bkzlIELnyAOiLWX","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Opus","Black Country, New Road","For the first time","2021-02-05",44,0.00805,0.245,0.403,0.709,0.119,-10.182,0.0306,178.76,9,1,481306,0.0383,3,"0tg48LaufDT970brtDd7Pg","crank wave","indie rock","london indie","uk post-punk revival",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Pot","TOOL","10,000 Days","2006-04-28",72,0.000148,0.469,0.79,0.372,0.282,-6.889,0.0391,107.45,7,1,381946,0.466,4,"1lATXTBJDHwawvT1UfxWu3","alternative metal","art rock","nu metal","post-grunge","progressive metal","progressive rock","rock",NA,NA,NA,NA,NA,NA,NA,NA
"Electric (Electric Mantis Remix)","Alina Baraz","Electric (Remixes)","2017-08-25",39,0.127,0.672,0.549,2.93e-05,0.136,-6.988,0.0579,122.131,1,1,233114,0.231,4,"3KZRILv6sbLbpHiCgaMwAp","etherpop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Bitter Boogie","King Gizzard & The Lizard Wizard","Paper Mâché Dream Balloon (Original + Instrumental)","2015-11-13",31,0.222,0.516,0.629,0.124,0.331,-5.952,0.0292,121.977,2,0,269201,0.478,4,"3EsHQv1T0AQLQ7A4INNPgX","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Baby Blue - Remastered 2010","Badfinger","Straight Up (Remastered 2010 / Deluxe Edition)","1971-12-13",65,0.0189,0.623,0.876,0.0134,0.0728,-7.788,0.066,124.431,11,1,217346,0.515,4,"6S3JlDAGk3uu3NtZbPnuhS","album rock","beatlesque","british blues","classic rock","country rock","folk rock","jangle pop","mellow gold","power pop","singer-songwriter","soft rock",NA,NA,NA,NA
"Forget Not","Ne Obliviscaris","Portal of I","2012-05-07",43,0.000227,0.209,0.815,0.0483,0.0994,-7.607,0.0658,137.114,4,0,720413,0.105,4,"2G97FBhcVpFYbWR0H9zf0v","australian metal","avant-garde metal","melodic death metal","progressive metal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smoke and Mirrors","Kikagaku Moyo","Forest of Lost Children","2014-05-20",47,0.11,0.178,0.752,0.888,0.117,-7.201,0.0509,63.986,2,1,436171,0.411,4,"5skAQdEOEjdRVBcNtMtExs","instrumental stoner rock","japanese psychedelic","japanese psychedelic rock","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Painkiller","Beach Bunny","Prom Queen","2018-08-10",61,0.000272,0.371,0.778,0.000311,0.169,-7.969,0.0497,122.719,4,1,216146,0.482,4,"78j9wYboWAkB0UxVVq0X0H","bubblegrunge","chicago indie","indie pop","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"the dealer","Nilüfer Yanya","PAINLESS","2022-03-04",40,0.328,0.743,0.826,3.07e-06,0.115,-7.878,0.0416,129.978,6,0,218640,0.865,4,"5fw6jm1vm3YgewS0WsxJ1D","art pop","uk alternative pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Impulse Voices","Plini","Impulse Voices","2020-11-27",50,0.0283,0.671,0.79,0.824,0.0851,-7.678,0.0512,125.015,1,1,198120,0.68,4,"5rTkosDj3SctQghimtqYXz","djent","instrumental math rock","instrumental rock","progressive jazz fusion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alien Boy","Oliver Tree","Ugly is Beautiful","2020-07-17",67,0.0597,0.792,0.576,0,0.186,-7.046,0.132,130.135,1,1,164312,0.52,4,"3BIIJgBJJ7NhhCv4MI6n7w","alternative hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Melancholy Man","The Moody Blues","A Question Of Balance","1970-08-07",55,0.722,0.385,0.434,5e-06,0.192,-11.544,0.0313,132.454,1,0,345346,0.388,4,"1NeQzAqahRYI09bgLbhVFN","album rock","art rock","british blues","british invasion","classic rock","country rock","flute rock","folk rock","heartland rock","mellow gold","progressive rock","rock","singer-songwriter","soft rock","symphonic rock"
"Starman - 2012 Remaster","David Bowie","The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster)","1972-06-06",79,0.166,0.486,0.449,2.23e-06,0.54,-10.298,0.0267,100.456,5,1,254293,0.549,4,"0pQskrTITgmCMyr85tb9qq","art rock","classic rock","glam rock","permanent wave","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crack Sandwich","JID","The Forever Story (Extended Version)","2022-10-31",61,0.544,0.604,0.666,0,0.128,-6.505,0.372,93.542,4,1,297668,0.683,4,"65dO13qYabE4LDdQmjU4p6","hip hop","pop rap","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Un'insurrezione","Sanlevigo","Un giorno all'alba","2021-12-03",5,0.248,0.408,0.698,0.00177,0.146,-7.8,0.0392,159.842,5,1,260640,0.265,5,"417W6RHy6ZhQUlN3Ox8Ej0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Summon The Fire","The Comet Is Coming","Trust In The Lifeforce Of The Deep Mystery","2019-03-15",48,0.00427,0.537,0.786,0.697,0.893,-7.035,0.0407,165.395,8,1,235200,0.451,4,"5c44MldQ2CvroamP73V1lp","british jazz","chamber psych",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Last","Denzel Curry","Melt My Eyez See Your Future","2022-03-25",54,0.409,0.808,0.559,0,0.113,-9.007,0.0977,111.043,6,1,262586,0.306,4,"3lKAIzNiCFL9cqPl3Glb5B","dark trap","drill","hip hop","miami hip hop","pop rap","rap","trap","underground hip hop",NA,NA,NA,NA,NA,NA,NA
"Banana Pancakes","Jack Johnson","In Between Dreams","2005-01-01",73,0.602,0.814,0.373,1.7e-05,0.0931,-8.017,0.116,114.548,7,1,191906,0.632,4,"0BgbobvykXxEvxo2HhCuvM","neo mellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mille fiori","Sanlevigo","Un giorno all'alba","2021-12-03",8,0.00676,0.487,0.873,0.000215,0.512,-5.479,0.0391,138.994,11,0,203363,0.701,4,"4NnNr9roADnKhGBovH487h",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shell Island","Favourite People","Wading Out / Shell Island","2020-03-27",43,0.118,0.522,0.817,0.888,0.135,-9.069,0.0668,170.97,4,1,203680,0.678,4,"6zdthQLxB71PgKzTrgp36I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L'augure e il lupo","Draugr","De ferro italico","2012-07-07",12,1.89e-05,0.234,0.933,0.523,0.115,-4.553,0.0701,117.65,4,0,353853,0.293,3,"24CRo0cZw0w36OrM3y40pQ","folk black metal","folk metal","italian folk metal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Giocattoli","Rancore","Musica per bambini","2018-06-01",35,0.0274,0.642,0.701,0,0.526,-6.249,0.269,79.951,6,1,293386,0.606,4,"2e1U2TTspr0mud0FjeFH6z","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rapper's Delight","Various Artists","The Best of Grandmaster Flash & Sugar Hill","2005-01-31",56,0.076,0.912,0.836,3.22e-06,0.0285,-7.615,0.231,111.7,2,1,239466,0.724,4,"4IUVLtJEf5k9PIXXTlZy9L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spiders","System Of A Down","System Of A Down","1998",71,0.0324,0.46,0.54,0.0168,0.326,-5.132,0.0381,137.855,5,1,215440,0.0506,4,"4vAHXnJ5YWLq5hbIVzZS1h","alternative metal","nu metal","rap metal","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEWELZ","Anderson .Paak","JEWELZ","2020-10-06",58,0.371,0.884,0.653,0.00135,0.812,-7.653,0.0586,108.548,11,0,174213,0.766,4,"2IFFKj9orAsQOOS0JRhHAW","escape room","hip hop","indie soul","neo soul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Good Luck","Broken Bells","Good Luck","2019-09-27",64,0.357,0.622,0.512,0.404,0.109,-7.44,0.0383,169.974,2,0,206813,0.619,4,"340Yrp706l1OLsGpVDp3Xn","chamber pop","indie rock","indietronica","la indie","modern rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Necessary Evil","Unknown Mortal Orchestra","Multi-Love","2015-05-26",55,0.045,0.828,0.724,0.0606,0.132,-7.217,0.113,96.2,9,1,317800,0.695,4,"4EZ2C0321dYtzKD0zEfsUy","art pop","indie rock","indie soul","indietronica","kiwi rock","neo-psychedelic","portland hip hop","psychedelic pop",NA,NA,NA,NA,NA,NA,NA
"Sugar","Sleep Token","Sundowning","2019-11-21",65,0.123,0.59,0.669,0.000463,0.159,-9.002,0.0315,122.007,11,0,292000,0.101,4,"6kxSspYgCP6DmpLwqmrZ3O","prog metal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asymmetrical","Johnny Booth","Firsthand Accounts","2019-03-22",38,8.6e-05,0.465,0.997,0.0033,0.375,-3.564,0.345,164.967,9,0,257653,0.11,4,"6YP8X1Nk5p3xn2cM83H6fP","american metalcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parabol","TOOL","Lateralus","2001-05-15",60,0.545,0.283,0.0489,0.307,0.0897,-24.949,0.0413,76.128,9,1,184573,0.0886,4,"3EeoMkZF8NhX9FdCSxG8MB","alternative metal","art rock","nu metal","post-grunge","progressive metal","progressive rock","rock",NA,NA,NA,NA,NA,NA,NA,NA
"Brainstorm","The Pilgrim","Walking into the Forest","2019-04-26",28,0.00487,0.561,0.389,0.942,0.099,-13.868,0.0319,133.413,10,0,180422,0.497,4,"4BIVJO31nRmODxniTIwZ2F","modern psychedelic folk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I NEED YOU","Jon Batiste","WE ARE","2021-03-19",54,0.0165,0.817,0.639,0,0.138,-6.383,0.164,112.951,6,1,157133,0.887,4,"0RDUnNaGubiseI1W9T3YTf","new orleans jazz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
